이름,성별,나이,운동경력,주당운동일수,선호기구,보충제,월구독료,건강점수,인바디체지방률,근육량,식단유지여부
지훈,남,21,7,5,레그프레스,안 씀,118603,82.4,25.8,68.3,1
민서,여,31,2,5,덤벨,안 씀,92256,67.2,31.8,49.7,1
서준,남,25,4,5,케틀벨,크레아틴,129135,68.8,30.1,55.6,1
예은,남,21,9,1,케틀벨,크레아틴,75222,63.5,14.7,61.1,0
도윤,남,20,2,3,스미스머신,크레아틴,117373,41.4,32.3,50.9,1
수아,여,31,10,5,케틀벨,단백질,119575,45.9,23.5,69.2,0
현우,남,31,9,4,스미스머신,안 씀,136354,41.7,30.2,68.9,0
하은,남,36,10,6,덤벨,크레아틴,124651,75.0,32.4,47.6,1
태현,남,29,5,1,레그프레스,크레아틴,103335,57.3,18.0,54.9,0
지아,여,35,2,1,레그프레스,단백질,50965,68.0,12.8,49.0,0
서윤,남,34,4,3,레그프레스,크레아틴,64538,89.9,15.7,48.5,0
하진,남,34,7,1,케틀벨,단백질,148066,53.7,20.7,41.1,1
민재,남,38,8,1,덤벨,BCAA,110592,62.6,30.5,58.3,1
윤아,남,31,3,5,케틀벨,크레아틴,138018,81.6,31.5,55.1,0
지후,여,39,1,3,케틀벨,BCAA,48110,52.6,10.2,41.5,1
채원,남,22,4,5,덤벨,단백질,119309,44.2,22.8,48.4,1
준서,여,24,2,6,덤벨,안 씀,67266,55.9,20.4,67.2,1
다은,여,38,8,7,덤벨,크레아틴,92992,48.9,15.6,47.2,1
현서,여,26,4,6,덤벨,단백질,122948,91.1,13.0,44.3,0
예진,남,28,2,7,레그프레스,안 씀,138806,84.4,18.4,54.7,0
